"code","name","address","city","state","zip","phone"
"HQ","SEC Headquarters","100 F Street, NE","Washington, DC 20549","[phone]",
"ARO","Atlanta Regional Office","950 East Paces Ferry, N.E., Suite 900","Atlanta","GA","[phone]","[phone]",
"BRO","Boston Regional Office","33 Arch Street, 23rd Floor","Boston","MA","[phone]","[phone]",
"CHRO","Chicago Regional Office","175 W. Jackson Boulevard, Suite 900","Chicago","IL","60604","[phone]",
"DRO","Denver Regional Office","1961 Stout Street, Suite 1700","Denver","CO","[phone]","[phone]",
"FWRO","Fort Worth Regional Office","Burnett Plaza","801 Cherry Street, Suite 1900, Unit 18","Fort Worth","TX","76102","[phone]",
"LARO","Los Angeles Regional Office","444 South Flower Street, Suite 900","Los Angeles","CA","90071","[phone]",
"MIRO","Miami Regional Office","801 Brickell Ave., Suite 1800","Miami","FL","33131","[phone]",
"NYRO","New York Regional Office","Brookfield Place","200 Vesey Street, Suite 400","New York","NY","[phone]","[phone]",
"PRO","Philadelphia Regional Office","One Penn Center, 1617 JFK Boulevard, Suite 520","Philadelphia","PA","19103","[phone]",
"SLRO","Salt Lake Regional Office","351 S. West Temple St., Suite 6.100","Salt Lake City","UT","84101","[phone]",
"SFRO","San Francisco Regional Office","44 Montgomery Street, Suite 2800","San Francisco","CA","94104","[phone]",
